(Source "DipTrace-Schematic" 46)
(Units "in")
      (FBottom 48.006)
    )
    (Page "Bank 47"
      (Zones "Y")
      (PageWidth 838.2)
      (PageHeight 647.7)
      (HorzZones 2)
      (VertZones 2)
      (ZoneStandard 0)
      (ZoneFontName "Arial")
      (ZoneFontSize 14)
      (ZoneBorder "Y")
      (HorzZoneBorder 28.956)
      (VertZoneBorder 19.05)
      (PageXPos 66)
      (PageyPos -79)
      (PageScale 1.2418)
      (PageType 0)
      (PageHiddenId 0)
      (FLeft 38.1)
      (FTop 48.006)
      (FRight 38.1)
      (FBottom 48.006)
    )
    (Page "Bank 66"
      (Zones "Y")
      (PageWidth 838.2)
      (PageHeight 647.7)
      (HorzZones 2)
      (VertZones 2)
      (ZoneStandard 0)
      (ZoneFontName "Arial")
      (ZoneFontSize 14)
      (ZoneBorder "Y")
      (HorzZoneBorder 28.956)
      (VertZoneBorder 19.05)
      (PageXPos -138)
      (PageyPos -42)
      (PageScale 2.4199)
      (PageType 0)
      (PageHiddenId 0)
      (FLeft 38.1)
      (FTop 48.006)
      (FRight 38.1)
      (FBottom 48.006)
    )
    (Page "Bank 67"
      (Zones "Y")
      (PageWidth 838.2)
      (PageHeight 647.7)
      (HorzZones 2)
      (VertZones 2)
      (ZoneStandard 0)
      (ZoneFontName "Arial")
      (ZoneFontSize 14)
      (ZoneBorder "Y")
      (HorzZoneBorder 28.956)
      (VertZoneBorder 19.05)
      (PageXPos 76)
      (PageyPos 82)
      (PageScale 0.933)
      (PageType 0)
      (PageHiddenId 0)
      (FLeft 38.1)
      (FTop 48.006)
      (FRight 38.1)
      (FBottom 48.006)
    )
    (Page "FPGA Unused IO Banks"
      (Zones "Y")
      (PageWidth 838.2)
      (PageHeight 647.7)
      (HorzZones 2)
      (VertZones 2)
      (ZoneStandard 0)
      (ZoneFontName "Arial")
      (ZoneFontSize 14)
      (ZoneBorder "Y")
      (HorzZoneBorder 28.956)
      (VertZoneBorder 19.05)
      (PageXPos -341)
      (PageyPos -51)
      (PageScale 0.4788)
      (PageType 0)
      (PageHiddenId 0)
      (FLeft 38.1)
      (FTop 48.006)
      (FRight 38.1)
      (FBottom 48.006)
    )
  )
  (PictureCount 0)
  (ShowText 2)
  (TextAlign 3)
  (ShowText2 3)
  (TextAlign2 3)
  (HidePower "N")
  (OriginX 0)
  (OriginY 0)
  (FieldName1 "")
  (FieldName2 "")
  (PartFontVector "Y")
  (ProjectDir "Y:\work\pcb\Spartan ESC PCB")
  (PartFontWidth -2)
  (PartFontScale 1)
  (NetClasses
    (NetClass "Default" 0 -1 -1 0 -1 30 6 6 30)
    (NetClass "Differential" 1 -1 -1 175804 -1 30 6 6 30)
  )
  (DifferentialPairs
    (DifferentialPair "USB_D" "Y" 152 151 1 "N" 65535)
  )
  (ShowRefDes_Global 1 1 7)
  (ShowName_Global 2 1 7)
  (ShowValue_Global 1 7)
  (ShowManufacturer_Global 2 7)
  (ShowDatasheet_Global 2 7)
  (ShowUserfield_Global
    (pt "Unique Name" "uniquename" 2 7)
    (pt "Part Number (Digi-Key)" "partnumber(digi-key)" 2 7)
    (pt "Part Number (Mouser)" "partnumber(mouser)" 2 7)
    (pt "Part Number (LCSC)" "partnumber(lcsc)" 2 7)
    (pt "Description" "description" 2 7)
    (pt "Mouser Part Number" "mouserpartnumber" 2 7)
    (pt "Mouser Price/Stock" "mouserprice/stock" 2 7)
    (pt "Manufacturer_Name" "manufacturer_name" 2 7)
    (pt "Manufacturer_Part_Number" "manufacturer_part_number" 2 7)
    (pt "Height" "height" 2 7)
    (pt "Digikey Part Number" "digikeypartnumber" 2 7)
    (pt "MANUFACTURER" "manufacturer" 2 7)
    (pt "Copyright" "copyright" 2 7)
    (pt "Datasheet" "datasheet" 2 7)
    (pt "Digi-Key_Part_Number_1" "digi-key_part_number_1" 2 7)
    (pt "Digi-Key_Part_Number_2" "digi-key_part_number_2" 2 7)
    (pt "Digi-Key_Part_Number_3" "digi-key_part_number_3" 2 7)
    (pt "Digi-Key_Part_Number_4" "digi-key_part_number_4" 2 7)
    (pt "Digi-Key_Part_Number_5" "digi-key_part_number_5" 2 7)
    (pt "Digi-Key_Part_Number_6" "digi-key_part_number_6" 2 7)
    (pt "Digi-Key_Part_Number_7" "digi-key_part_number_7" 2 7)
    (pt "Type" "type" 2 7)
    (pt "Value" "value" 2 7)
    (pt "Refdes" "refdes" 2 7)
  )
  (Components
    (Part "Round" "A"
      (Enabled "Y")
      (Selected "N")
      (Value "")
      (BaseName "Round")
      (BaseRefDes "PAD")
      (X -60.96)
      (Y -150.495)
      (Type 0)
      (Number1 0)
      (Number2 0)
      (Page 2)
      (Orientation 0)
      (Group -1)
      (Number 0)
      (Width 3.81)
      (Height 3.81)
      (ShowText 0)
      (TextAlign 0)
      (PartNumber 0)
      (PartType 0)
      (PartName "Part 1")
      (PartDescriptor "1")
      (AllowParts "N")
      (ShowText2 0)
      (TextAlign2 0)
      (ShowNumbers 0)
      (TextPosX 0)
      (TextPosY 0)
      (TextPosX2 0)
      (TextPosY2 0)
      (PartString "")
      (HiddenId 222)
      (UserFields
      )
      (FieldIndex1 -1)
      (FieldIndex2 -1)
      (Locked "N")
      (Angle 0)
      (LibPath "C:\Program Files\DipTrace\Lib\z_obj_pad.eli")
      (LibPath_Variable "%standardlibs%\z_obj_pad.eli")
      (ModelType 0)
      (ModelString "")
      (LockProperties "N")
      (Origin_X 0)
      (Origin_Y 0)
      (ModelBody
      )
      (Datasheet "")
      (HorzFlip "N")
      (VertFlip "N")
      (ShowOrigin "N")
      (PageHiddenId 0)
      (Manufacturer "")
      (Component_CategoryName "")
      (Component_CategoryIndex -1)
      (Component_CategoryTypes 0
      )
      (CustomMarkingFont "N")
      (MarkingFontSize 6)
      (MarkingFontAll "N")
      (ShowRefDes 0 0 0 0 0 0 0 0)
      (ShowName 0 0 0 0 0 0 0 0)
      (ShowValue 0 0 0 0 0 0 0)
      (ShowManufacturer 0 0 0 0 0 0 0)
      (ShowDatasheet 0 0 0 0 0 0 0)
      (Suppliers
        (PartNumber "")
        (Manufacturer "")
        (Pattern "")
        (Supplier "")
        (Currency "")
        (MainSupplier "Y")
      )
      (Pins
        (Pin 0 0 1.905
          (Enabled "Y")
          (Type 0)
          (Orientation 3)
          (Number 1)
          (NetNumber 57)
          (Length 11.43)
          (Name "PAD")
          (StringNumber "PAD")
          (FConnect "N")
          (ShowName "N")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 1)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
      )
      (Shapes
        (Shape 0
          (Enabled "Y")
          (Orientation 0)
          (Type 6)
          (FontSize 0)
          (FontColor 0)
          (FontType 0)
          (FontName "")
          (Name "")
          (PenWidth 0.762)
          (Points
            (pt -1.905 -1.905)
            (pt 1.905 1.905)
          )
          (TextAngle 0)
          (TextHorz -1)
          (TextVert -1)
          (TextAlign -1)
          (LineSpacing 1.2)
          (Group -1)
          (ShowPart "N")
          (MarkingGenerated "N")
          (TextLine
            (pt "")
          )
          (Points_New
            (pt -1.905 -1.905)
            (pt 1.905 1.905)
          )
          (Locked "N")
          (VectorFont "N")
          (FontWidth -2)
          (FontScale 1)
        )
        (Shape 1
          (Enabled "Y")
          (Orientation 0)
          (Type 10)
          (FontSize 6)
          (FontColor 12632256)
          (FontType 2)
          (FontName "Tahoma")
          (Name "A")
          (PenWidth 1)
          (Points
            (pt -2.1041 -10.1512)
            (pt 2.1041 -1.905)
          )
          (TextAngle 0)
          (TextHorz 0)
          (TextVert 1)
          (TextAlign -1)
          (LineSpacing 1)
          (Group -1)
          (ShowPart "N")
          (MarkingGenerated "Y")
          (TextLine
            (pt "A")
          )
          (Points_New
            (pt 0 -1.905)
          )
          (Locked "N")
          (VectorFont "Y")
          (FontWidth -2)
          (FontScale 1)
        )
        (Shape 2
          (Enabled "Y")
          (Orientation 0)
          (Type 10)
          (FontSize 6)
          (FontColor 12632256)
          (FontType 3)
          (FontName "Tahoma")
          (Name "")
          (PenWidth 1)
          (Points
            (pt 0 13.335)
            (pt 0 21.5812)
          )
          (TextAngle 0)
          (TextHorz 0)
          (TextVert -1)
          (TextAlign -1)
          (LineSpacing 1)
          (Group -1)
          (ShowPart "N")
          (MarkingGenerated "Y")
          (TextLine
            (pt "")
          )
          (Points_New
            (pt 0 13.335)
          )
          (Locked "N")
          (VectorFont "Y")
          (FontWidth -2)
          (FontScale 1)
        )
      )
      (Pattern "SMD/RRec3.0x6.0"
        (Type 0)
        (VariableParameter1 "N")
        (VariableParameter2 "N")
        (VariableParameter3 "N")
        (VariableParameter4 "N")
        (VariableParameter5 "N")
        (InternalConnections
        )
        (Number1 0)
        (Number2 0)
        (Spacing1 0)
        (Spacing2 0)
        (Spacing3 0)
        (LockProperties "Y")
        (PatternOrientation 0)
        (Width 18)
        (Height 9)
        (OriginCross "Y")
        (OriginCircle "Y")
        (OriginCommon 1)
        (OriginCourtyard 0)
        (Name_Description "")
        (Name_Unique "")
        (RecoveryCode "")
        (RecoveryCode_Generator "Y")
        (RecoveryCode_Model "Y")
        (Pattern_Manufacturer "")
        (PadCorner 0)
        (PadShape_X 0)
        (PadShape_Y 0)
        (PadWidth 9)
        (PadHeight 9)
        (PadShape 2)
        (SurfacePad "Y")
        (PadHole 0)
        (PadHoleH 0)
        (PadHoleType 0)
        (PadTerminalCount 0
        )
        (TopMask_State 0)
        (BotMask_State 0)
        (TopPaste_State 0)
        (BotPaste_State 0)
        (CustomSwell_New -1000)
        (CustomShrink_New -1000)
        (PadMask_Percent 50)
        (PadMask_EdgeGap 0.9)
        (PadMask_SegmentGap 0.6)
        (PadMask_SegmentSide 3)
        (PadMask_TopSegments 0
        )
        (PadMask_BotSegments 0
        )
        (OriginX 0)
        (OriginY 0)
        (UserFields
        )
        (PadPoints
        )
        (Pattern_Groups
        )
        (Pads
          (Pad 1 "PAD" "" 0 0
            (Number 1)
            (Number_New 1)
            (Inverted "Y")
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N" 0 0)
            (DisableBottomMask "N" 0 0)
            (DisableTopPaste "N" 0 0)
            (DisableBottomPaste "N" 0 0)
            (CustomSwell 0)
            (CustomShrink 0)
            (CustomSwell_New 0)
            (CustomShrink_New 0)
            (PadWidth 9)
            (PadHeight 18)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 3)
            (PadShape_New 2)
            (PadAngle 1.5708)
            (PadShape_X 0)
            (PadShape_Y 0)
            (PadCorner 6.68)
            (PadWidth_New 9)
            (PadHeight_New 18)
            (Group -1)
            (Standard "N")
            (Points
            (pt -3.8988 -9)
            (pt 3.8988 -9)
            (pt 4.0544 -8.9795)
            (pt 4.1994 -8.9195)
            (pt 4.3239 -8.8239)
            (pt 4.4195 -8.6994)
            (pt 4.4795 -8.5544)
            (pt 4.5 -8.3988)
            (pt 4.5 8.3988)
            (pt 4.4795 8.5544)
            (pt 4.4195 8.6994)
            (pt 4.3239 8.8239)
            (pt 4.1994 8.9195)
            (pt 4.0544 8.9795)
            (pt 3.8988 9)
            (pt -3.8988 9)
            (pt -4.0544 8.9795)
            (pt -4.1994 8.9195)
            (pt -4.3239 8.8239)
            (pt -4.4195 8.6994)
            (pt -4.4795 8.5544)
            (pt -4.5 8.3988)
            (pt -4.5 -8.3988)
            (pt -4.4795 -8.5544)
            (pt -4.4195 -8.6994)
            (pt -4.3239 -8.8239)
            (pt -4.1994 -8.9195)
            (pt -4.0544 -8.9795)
            )
          (PadPoints_New
            (pt 4.157 -1.722)
            (pt 4.157 1.722)
            (pt 1.722 4.157)
            (pt -1.722 4.157)
            (pt -4.157 1.722)
            (pt -4.157 -1.722)
            (pt -1.722 -4.157)
            (pt 1.722 -4.157)
          )
            (PadTerminalCount 0
            )
            (PadMask_Percent 50)
            (PadMask_EdgeGap 0.9)
            (PadMask_SegmentGap 0.6)
            (PadMask_SegmentSide 3)
            (PadMask_TopSegments 0
            )
            (PadMask_BotSegments 0
            )
          )
        )
        (Shapes
          (Shape 0 "N" 0 0 0 0 0 0 0 "" "" "N" 0 0 0 0 0 0)
            (Width 0)
            (Layer 0)
            (TextHorz 0)
            (TextVert 0)
            (TextAlign -1)
            (LineSpacing 1.2)
            (TextAngle 0)
            (AllLayers "N")
            (Group -1)
          (Shape 0 "N" 0 0 0 0 0 0 0 "" "" "N" 0 0 0 0 0 0)
            (Width 0)
            (Layer 0)
            (TextHorz 0)
            (TextVert 0)
            (TextAlign -1)
            (LineSpacing 1.2)
            (TextAngle 0)
            (AllLayers "N")
            (Group -1)
        )
        (Holes
          (Hole "N" "N" 0 0 0 0 -1)
          (Hole "N" "N" 0 0 0 0 -1)
        )
        (Dimensions
        )
        (Model3D
          (Model3DFile "")
          (Model3DFile_Variable "")
          (pt 0 0 0 0 0 0 1 1 1 "N" "N" -1 0 0 0 4934475 0 "N")
        )
        (Mounting 1)
        (Pattern_CategoryName "Others")
        (Pattern_CategoryIndex 0)
        (Pattern_CategoryTypes 0
        )
        (PossibleNames 0
        )
      )
    )
    (Part "Round" "B"
      (Enabled "Y")
      (Selected "N")
      (Value "")
      (BaseName "Round")
      (BaseRefDes "PAD")
      (X 293.37)
      (Y -146.685)
      (Type 0)
      (Number1 0)
      (Number2 0)
      (Page 2)
      (Orientation 0)
      (Group -1)
      (Number 1)
      (Width 3.81)
      (Height 3.81)
      (ShowText 0)
      (TextAlign 0)
      (PartNumber 0)
      (PartType 0)
      (PartName "Part 1")
      (PartDescriptor "1")
      (AllowParts "N")
      (ShowText2 0)
      (TextAlign2 0)
      (ShowNumbers 0)
      (TextPosX 0)
      (TextPosY 0)
      (TextPosX2 0)
      (TextPosY2 0)
      (PartString "")
      (HiddenId 223)
      (UserFields
      )
      (FieldIndex1 -1)
      (FieldIndex2 -1)
      (Locked "N")
      (Angle 0)
      (LibPath "C:\Program Files\DipTrace\Lib\z_obj_pad.eli")
      (LibPath_Variable "%standardlibs%\z_obj_pad.eli")
      (ModelType 0)
      (ModelString "")
      (LockProperties "N")
      (Origin_X 0)
      (Origin_Y 0)
      (ModelBody
      )
      (Datasheet "")
      (HorzFlip "N")
      (VertFlip "N")
      (ShowOrigin "N")
      (PageHiddenId 0)
      (Manufacturer "")
      (Component_CategoryName "")
      (Component_CategoryIndex -1)
      (Component_CategoryTypes 0
      )
      (CustomMarkingFont "N")
      (MarkingFontSize 6)
      (MarkingFontAll "N")
      (ShowRefDes 0 0 0 0 0 0 0 0)
      (ShowName 0 0 0 0 0 0 0 0)
      (ShowValue 0 0 0 0 0 0 0)
      (ShowManufacturer 0 0 0 0 0 0 0)
      (ShowDatasheet 0 0 0 0 0 0 0)
      (Suppliers
        (PartNumber "")
        (Manufacturer "")
        (Pattern "")
        (Supplier "")
        (Currency "")
        (MainSupplier "Y")
      )
      (Pins
        (Pin 0 0 1.905
          (Enabled "Y")
          (Type 0)
          (Orientation 3)
          (Number 1)
          (NetNumber 58)
          (Length 11.43)
          (Name "PAD")
          (StringNumber "PAD")
          (FConnect "N")
          (ShowName "N")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 1)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
      )
      (Shapes
        (Shape 0
          (Enabled "Y")
          (Orientation 0)
          (Type 6)
          (FontSize 0)
          (FontColor 0)
          (FontType 0)
          (FontName "")
          (Name "")
          (PenWidth 0.762)
          (Points
            (pt -1.905 -1.905)
            (pt 1.905 1.905)
          )
          (TextAngle 0)
          (TextHorz -1)
          (TextVert -1)
          (TextAlign -1)
          (LineSpacing 1.2)
          (Group -1)
          (ShowPart "N")
          (MarkingGenerated "N")
          (TextLine
            (pt "")
          )
          (Points_New
            (pt -1.905 -1.905)
            (pt 1.905 1.905)
          )
          (Locked "N")
          (VectorFont "N")
          (FontWidth -2)
          (FontScale 1)
        )
        (Shape 1
          (Enabled "Y")
          (Orientation 0)
          (Type 10)
          (FontSize 6)
          (FontColor 12632256)
          (FontType 2)
          (FontName "Tahoma")
          (Name "B")
          (PenWidth 1)
          (Points
            (pt -1.8843 -10.1512)
            (pt 1.8843 -1.905)
          )
          (TextAngle 0)
          (TextHorz 0)
          (TextVert 1)
          (TextAlign -1)
          (LineSpacing 1)
          (Group -1)
          (ShowPart "N")
          (MarkingGenerated "Y")
          (TextLine
            (pt "B")
          )
          (Points_New
            (pt 0 -1.905)
          )
          (Locked "N")
          (VectorFont "Y")
          (FontWidth -2)
          (FontScale 1)
        )
        (Shape 2
          (Enabled "Y")
          (Orientation 0)
          (Type 10)
          (FontSize 6)
          (FontColor 12632256)
          (FontType 3)
          (FontName "Tahoma")
          (Name "")
          (PenWidth 1)
          (Points
            (pt 0 13.335)
            (pt 0 21.5812)
          )
          (TextAngle 0)
          (TextHorz 0)
          (TextVert -1)
          (TextAlign -1)
          (LineSpacing 1)
          (Group -1)
          (ShowPart "N")
          (MarkingGenerated "Y")
          (TextLine
            (pt "")
          )
          (Points_New
            (pt 0 13.335)
          )
          (Locked "N")
          (VectorFont "Y")
          (FontWidth -2)
          (FontScale 1)
        )
      )
      (Pattern "SMD/RRec3.0x6.0"
        (Type 0)
        (VariableParameter1 "N")
        (VariableParameter2 "N")
        (VariableParameter3 "N")
        (VariableParameter4 "N")
        (VariableParameter5 "N")
        (InternalConnections
        )
        (Number1 0)
        (Number2 0)
        (Spacing1 0)
        (Spacing2 0)
        (Spacing3 0)
        (LockProperties "Y")
        (PatternOrientation 0)
        (Width 18)
        (Height 9)
        (OriginCross "Y")
        (OriginCircle "Y")
        (OriginCommon 1)
        (OriginCourtyard 0)
        (Name_Description "")
        (Name_Unique "")
        (RecoveryCode "")
        (RecoveryCode_Generator "Y")
        (RecoveryCode_Model "Y")
        (Pattern_Manufacturer "")
        (PadCorner 0)
        (PadShape_X 0)
        (PadShape_Y 0)
        (PadWidth 9)
        (PadHeight 9)
        (PadShape 2)
        (SurfacePad "Y")
        (PadHole 0)
        (PadHoleH 0)
        (PadHoleType 0)
        (PadTerminalCount 0
        )
        (TopMask_State 0)
        (BotMask_State 0)
        (TopPaste_State 0)
        (BotPaste_State 0)
        (CustomSwell_New -1000)
        (CustomShrink_New -1000)
        (PadMask_Percent 50)
        (PadMask_EdgeGap 0.9)
        (PadMask_SegmentGap 0.6)
        (PadMask_SegmentSide 3)
        (PadMask_TopSegments 0
        )
        (PadMask_BotSegments 0
        )
        (OriginX 0)
        (OriginY 0)
        (UserFields
        )
        (PadPoints
        )
        (Pattern_Groups
        )
        (Pads
          (Pad 1 "PAD" "" 0 0
            (Number 1)
            (Number_New 1)
            (Inverted "Y")
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N" 0 0)
            (DisableBottomMask "N" 0 0)
            (DisableTopPaste "N" 0 0)
            (DisableBottomPaste "N" 0 0)
            (CustomSwell 0)
            (CustomShrink 0)
            (CustomSwell_New 0)
            (CustomShrink_New 0)
            (PadWidth 9)
            (PadHeight 18)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 3)
            (PadShape_New 2)
            (PadAngle 1.5708)
            (PadShape_X 0)
            (PadShape_Y 0)
            (PadCorner 6.68)
            (PadWidth_New 9)
            (PadHeight_New 18)
            (Group -1)
            (Standard "N")
            (Points
            (pt -3.8988 -9)
            (pt 3.8988 -9)
            (pt 4.0544 -8.9795)
            (pt 4.1994 -8.9195)
            (pt 4.3239 -8.8239)
            (pt 4.4195 -8.6994)
            (pt 4.4795 -8.5544)
            (pt 4.5 -8.3988)
            (pt 4.5 8.3988)
            (pt 4.4795 8.5544)
            (pt 4.4195 8.6994)
            (pt 4.3239 8.8239)
            (pt 4.1994 8.9195)
            (pt 4.0544 8.9795)
            (pt 3.8988 9)
            (pt -3.8988 9)
            (pt -4.0544 8.9795)
            (pt -4.1994 8.9195)
            (pt -4.3239 8.8239)
            (pt -4.4195 8.6994)
            (pt -4.4795 8.5544)
            (pt -4.5 8.3988)
            (pt -4.5 -8.3988)
            (pt -4.4795 -8.5544)
            (pt -4.4195 -8.6994)
            (pt -4.3239 -8.8239)
            (pt -4.1994 -8.9195)
            (pt -4.0544 -8.9795)
            )
          (PadPoints_New
            (pt 4.157 -1.722)
            (pt 4.157 1.722)
            (pt 1.722 4.157)
            (pt -1.722 4.157)
            (pt -4.157 1.722)
            (pt -4.157 -1.722)
            (pt -1.722 -4.157)
            (pt 1.722 -4.157)
          )
            (PadTerminalCount 0
            )
            (PadMask_Percent 50)
            (PadMask_EdgeGap 0.9)
            (PadMask_SegmentGap 0.6)
            (PadMask_SegmentSide 3)
            (PadMask_TopSegments 0
            )
            (PadMask_BotSegments 0
            )
          )
        )
        (Shapes
          (Shape 0 "N" 0 0 0 0 0 0 0 "" "" "N" 0 0 0 0 0 0)
            (Width 0)
            (Layer 0)
            (TextHorz 0)
            (TextVert 0)
            (TextAlign -1)
            (LineSpacing 1.2)
            (TextAngle 0)
            (AllLayers "N")
            (Group -1)
          (Shape 0 "N" 0 0 0 0 0 0 0 "" "" "N" 0 0 0 0 0 0)
            (Width 0)
            (Layer 0)
            (TextHorz 0)
            (TextVert 0)
            (TextAlign -1)
            (LineSpacing 1.2)
            (TextAngle 0)
            (AllLayers "N")
            (Group -1)
        )
        (Holes
          (Hole "N" "N" 0 0 0 0 -1)
